,restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad
270,Ya Moideen Biryani,Mutton Biryani,800,250,28,8,0,110,1300,85,4,3,40,120,2,45,Other
271,Ya Moideen Biryani,Kuska,600,180,20,5,0,5,900,95,2,3,12,50,1,35,Other
272,Ya Moideen Biryani,Chicken 65,400,150,18,4.5,0,85,900,15,1,1,35,70,1,20,Other
273,Ya Moideen Biryani,Mutton Chukka,500,220,25,8,0,120,950,20,2,1,40,80,1,30,Other
274,Ya Moideen Biryani,Bread Halwa,350,100,12,6,0,25,300,55,1,30,5,60,0,20,Other
275,Ya Moideen Biryani,Onion Raitha,50,10,1,0.5,0,5,150,10,1,4,2,30,1,15,Other
276,Ya Moideen Biryani,Brinjal Gravy,100,30,3,0.5,0,0,200,18,3,6,2,80,3,10,Other
277,Buhari Restaurant,Chicken 65,566,369,41,7,0,110,1420,9.2,0.9,0.4,39,300,5,40,Other
278,Buhari Restaurant,Mutton Biryani,900,350,39,16,0,100,1500,95,5,3,40,250,10,60,Other
279,Buhari Restaurant,Chicken Biryani,700,200,22,8,0,75,1300,85,4,2,30,200,8,50,Other
280,Buhari Restaurant,Veg Biryani,500,120,13,5,0,0,1000,90,6,4,10,150,15,40,Other
281,Buhari Restaurant,Mutton Korma,450,320,35,12,0,80,800,15,2,1,25,100,5,30,Other
282,Buhari Restaurant,Chicken Korma,400,250,28,10,0,70,750,20,3,2,20,120,5,35,Other
283,Buhari Restaurant,Egg Biryani,600,180,20,7,0,250,1100,80,4,3,25,150,6,40,Other
284,Buhari Restaurant,Fish Fry,300,150,16,4,0,90,600,15,1,0.5,20,80,2,20,Other
285,Buhari Restaurant,Paneer Butter Masala,400,250,28,10,0,60,700,20,3,3,15,150,5,30,Other
286,Buhari Restaurant,Chicken Curry,350,150,16,6,0,80,650,15,2,1.5,25,100,5,25,Other
287,Buhari Restaurant,Veg Korma,300,100,11,5,0,0,500,35,5,4,10,100,10,25,Other
288,Buhari Restaurant,Parotta,250,120,13,6,0,0,350,30,2,1,5,50,2,15,Other
